

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Apr 27 19:43:01 2026

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  4856     0F09  00A8               	movwf	??_USBDeviceInit^(0+128)
  4857     0F0A  3000               	movlw	0
  4858     0F0B  00A9               	movwf	(??_USBDeviceInit^(0+128)+1)
  4859     0F0C  30FF               	movlw	255
  4860     0F0D  0528               	andwf	??_USBDeviceInit^(0+128),w
  4861     0F0E  00AA               	movwf	(??_USBDeviceInit+2)^(0+128)
  4862     0F0F  307F               	movlw	127
  4863     0F10  0529               	andwf	(??_USBDeviceInit+1)^(0+128),w
  4864     0F11  00AB               	movwf	(??_USBDeviceInit+3)^(0+128)
  4865     0F12  082A               	movf	(??_USBDeviceInit+2)^(0+128),w
  4866     0F13  0020               	movlb	0	; select bank0
  4867     0F14  00A2               	movwf	34	;volatile
  4868     0F15  0021               	movlb	1	; select bank1
  4869     0F16  082B               	movf	(??_USBDeviceInit+3)^(0+128),w
  4870     0F17  0020               	movlb	0	; select bank0
  4871     0F18  00A3               	movwf	35	;volatile
  4872                           
  4873                           ;usb/usb_device.c: 363:     BDT[0].CNT = 8;
  4874     0F19  3008               	movlw	8
  4875     0F1A  00A1               	movwf	33	;volatile
  4876                           
  4877                           ;usb/usb_device.c: 364:     BDT[0].STAT.Val = 0x00|0x04;
  4878     0F1B  3004               	movlw	4
  4879     0F1C  00A0               	movwf	32	;volatile
  4880                           
  4881                           ;usb/usb_device.c: 365:     BDT[0].STAT.Val |= 0x80;
  4882     0F1D  17A0               	bsf	32,7	;volatile
  4883                           
  4884                           ;usb/usb_device.c: 368:     USBActiveConfiguration = 0;
  4885     0F1E  01EF               	clrf	_USBActiveConfiguration	;volatile
  4886                           
  4887                           ;usb/usb_device.c: 370:     USB1msTickCount = 0;
  4888     0F1F  3000               	movlw	0
  4889     0F20  0023               	movlb	3	; select bank3
  4890     0F21  00C3               	movwf	(_USB1msTickCount+3)^(0+384)	;volatile
  4891     0F22  3000               	movlw	0
  4892     0F23  00C2               	movwf	(_USB1msTickCount+2)^(0+384)	;volatile
  4893     0F24  3000               	movlw	0
  4894     0F25  00C1               	movwf	(_USB1msTickCount+1)^(0+384)	;volatile
  4895     0F26  3000               	movlw	0
  4896     0F27  00C0               	movwf	_USB1msTickCount^(0+384)	;volatile
  4897                           
  4898                           ;usb/usb_device.c: 371:     USBTicksSinceSuspendEnd = 0;
  4899     0F28  0022               	movlb	2	; select bank2
  4900     0F29  01D7               	clrf	_USBTicksSinceSuspendEnd^(0+256)	;volatile
  4901                           
  4902                           ;usb/usb_device.c: 374:     USBDeviceState = DETACHED_STATE;
  4903     0F2A  0020               	movlb	0	; select bank0
  4904     0F2B  01EC               	clrf	_USBDeviceState	;volatile
  4905     0F2C  0008               	return
  4906     0F2D                     __end_of_USBDeviceInit:
  4907                           
  4908                           	psect	text6
  4909     07E7                     __ptext6:	
  4910 ;; *************** function _USBDeviceAttach *****************
  4911 ;; Defined at:
  4912 ;;		line 1360 in file "usb/usb_device.c"
  4913 ;; Parameters:    Size  Location     Type
  4914 ;;		None
  4915 ;; Auto vars:     Size  Location     Type
  4916 ;;		None
  4917 ;; Return value:  Size  Location     Type
  4918 ;;                  1    wreg      void 
  4919 ;; Registers used:
  4920 ;;		wreg, status,2, status,0
  4921 ;; Tracked objects:
  4922 ;;		On entry : 1F/0
  4923 ;;		On exit  : 1F/0
  4924 ;;		Unchanged: 0/0
  4925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4929 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4930 ;;Total ram usage:        0 bytes
  4931 ;; Hardware stack levels used: 1
  4932 ;; Hardware stack levels required when called: 10
  4933 ;; This function calls:
  4934 ;;		Nothing
  4935 ;; This function is called by:
  4936 ;;		_SYSTEM_Initialize
  4937 ;; This function uses a non-reentrant model
  4938 ;;
  4939                           
  4940     07E7                     _USBDeviceAttach:	
  4941                           ;psect for function _USBDeviceAttach
  4942                           
  4943                           
  4944                           ;usb/usb_device.c: 1364:     {;usb/usb_device.c: 1365:         if(1 == 1)
  4945                           
  4946                           ;incstack = 0
  4947                           ; Regs used in _USBDeviceAttach: [wreg+status,2+status,0]
  4948     07E7  086C               	movf	_USBDeviceState,w
  4949     07E8  1D03               	btfss	3,2
  4950     07E9  0008               	return
  4951                           
  4952                           ;usb/usb_device.c: 1366:         {;usb/usb_device.c: 1368:             UCON = 0;
  4953     07EA  003D               	movlb	29	; select bank29
  4954     07EB  018E               	clrf	14	;volatile
  4955                           
  4956                           ;usb/usb_device.c: 1371:             UIE = 0;
  4957     07EC  0192               	clrf	18	;volatile
  4958                           
  4959                           ;usb/usb_device.c: 1375:             { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UI
      +                          E = 0x39 | 0x40 | 0x02; };
  4960     07ED  3016               	movlw	22
  4961     07EE  0091               	movwf	17	;volatile
  4962     07EF  309F               	movlw	159
  4963     07F0  0097               	movwf	23	;volatile
  4964     07F1  307B               	movlw	123
  4965     07F2  0092               	movwf	18	;volatile
  4966                           
  4967                           ;usb/usb_device.c: 1377:             {PIE2bits.USBIE = 1;INTCONbits.PEIE = 1; INTCONbits
      +                          .GIE = 1;};
  4968     07F3  0021               	movlb	1	; select bank1
  4969     07F4  1512               	bsf	18,2	;volatile
  4970     07F5  170B               	bsf	11,6	;volatile
  4971     07F6  178B               	bsf	11,7	;volatile
  4972     07F7                     l491:	
  4973                           ;usb/usb_device.c: 1380:             while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  4974                           
  4975     07F7  003D               	movlb	29	; select bank29
  4976     07F8  198E               	btfsc	14,3	;volatile
  4977     07F9  2FFC               	goto	l5286
  4978     07FA  158E               	bsf	14,3	;volatile
  4979     07FB  2FF7               	goto	l491
  4980     07FC                     l5286:
  4981                           
  4982                           ;usb/usb_device.c: 1383:             USBDeviceState = ATTACHED_STATE;
  4983     07FC  3001               	movlw	1
  4984     07FD  0020               	movlb	0	; select bank0
  4985     07FE  00EC               	movwf	_USBDeviceState	;volatile
  4986     07FF  0008               	return
  4987     0800                     __end_of_USBDeviceAttach:
  4988                           
  4989                           	psect	text7
  4990     1F40                     __ptext7:	
  4991 ;; *************** function _TMR2_Initialize *****************
  4992 ;; Defined at:
  4993 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  4994 ;; Parameters:    Size  Location     Type
  4995 ;;		None
  4996 ;; Auto vars:     Size  Location     Type
  4997 ;;		None
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  1    wreg      void 
  5000 ;; Registers used:
  5001 ;;		wreg, status,2, status,0, pclath, cstack
  5002 ;; Tracked objects:
  5003 ;;		On entry : 1F/1
  5004 ;;		On exit  : 1F/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5011 ;;Total ram usage:        0 bytes
  5012 ;; Hardware stack levels used: 1
  5013 ;; Hardware stack levels required when called: 11
  5014 ;; This function calls:
  5015 ;;		_TMR2_SetInterruptHandler
  5016 ;; This function is called by:
  5017 ;;		_SYSTEM_Initialize
  5018 ;; This function uses a non-reentrant model
  5019 ;;
  5020                           
  5021     1F40                     _TMR2_Initialize:	
  5022                           ;psect for function _TMR2_Initialize
  5023                           
  5024                           
  5025                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x5D;
  5026                           
  5027                           ;incstack = 0
  5028                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5029     1F40  305D               	movlw	93
  5030     1F41  0020               	movlb	0	; select bank0
  5031     1F42  009B               	movwf	27	;volatile
  5032                           
  5033                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  5034     1F43  019A               	clrf	26	;volatile
  5035                           
  5036                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  5037     1F44  1091               	bcf	17,1	;volatile
  5038                           
  5039                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  5040     1F45  0021               	movlb	1	; select bank1
  5041     1F46  1491               	bsf	17,1	;volatile
  5042                           
  5043                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  5044     1F47  3003               	movlw	low _TMR2_DefaultInterruptHandler
  5045     1F48  00A8               	movwf	TMR2_SetInterruptHandler@InterruptHandler^(0+128)
  5046     1F49  3000               	movlw	high _TMR2_DefaultInterruptHandler
  5047     1F4A  00A9               	movwf	(TMR2_SetInterruptHandler@InterruptHandler^(0+128)+1)
  5048     1F4B  319E  267A         	fcall	_TMR2_SetInterruptHandler
  5049                           
  5050                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x0F;
  5051     1F4D  300F               	movlw	15
  5052     1F4E  0020               	movlb	0	; select bank0
  5053     1F4F  009C               	movwf	28	;volatile
  5054     1F50  0008               	return
  5055     1F51                     __end_of_TMR2_Initialize:
  5056                           
  5057                           	psect	text8
  5058     1E7A                     __ptext8:	
  5059 ;; *************** function _TMR2_SetInterruptHandler *****************
  5060 ;; Defined at:
  5061 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  5062 ;; Parameters:    Size  Location     Type
  5063 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  5064 ;;		 -> SysTimeInterrupt(1), TMR2_DefaultInterruptHandler(1), 
  5065 ;; Auto vars:     Size  Location     Type
  5066 ;;		None
  5067 ;; Return value:  Size  Location     Type
  5068 ;;                  1    wreg      void 
  5069 ;; Registers used:
  5070 ;;		wreg
  5071 ;; Tracked objects:
  5072 ;;		On entry : 1F/1
  5073 ;;		On exit  : 1F/2
  5074 ;;		Unchanged: 0/0
  5075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5076 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5079 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5080 ;;Total ram usage:        2 bytes
  5081 ;; Hardware stack levels used: 1
  5082 ;; Hardware stack levels required when called: 10
  5083 ;; This function calls:
  5084 ;;		Nothing
  5085 ;; This function is called by:
  5086 ;;		_TMR2_Initialize
  5087 ;;		_SysTime_Init
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091     1E7A                     _TMR2_SetInterruptHandler:	
  5092                           ;psect for function _TMR2_SetInterruptHandler
  5093                           
  5094                           
  5095                           ;mcc_generated_files/tmr2.c: 133:     TMR2_InterruptHandler = InterruptHandler;
  5096                           
  5097                           ;incstack = 0
  5098                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  5099     1E7A  0829               	movf	(TMR2_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  5100     1E7B  0022               	movlb	2	; select bank2
  5101     1E7C  00C7               	movwf	(_TMR2_InterruptHandler+1)^(0+256)
  5102     1E7D  0021               	movlb	1	; select bank1
  5103     1E7E  0828               	movf	TMR2_SetInterruptHandler@InterruptHandler^(0+128),w
  5104     1E7F  0022               	movlb	2	; select bank2
  5105     1E80  00C6               	movwf	_TMR2_InterruptHandler^(0+256)
  5106     1E81  0008               	return
  5107     1E82                     __end_of_TMR2_SetInterruptHandler:
  5108                           
  5109                           	psect	text9
  5110     12B4                     __ptext9:	
  5111 ;; *************** function _PIN_MANAGER_Initialize *****************
  5112 ;; Defined at:
  5113 ;;		line 58 in file "mcc_generated_files/pin_manager.c"
  5114 ;; Parameters:    Size  Location     Type
  5115 ;;		None
  5116 ;; Auto vars:     Size  Location     Type
  5117 ;;		None
  5118 ;; Return value:  Size  Location     Type
  5119 ;;                  1    wreg      void 
  5120 ;; Registers used:
  5121 ;;		wreg, status,2, status,0, pclath, cstack
  5122 ;; Tracked objects:
  5123 ;;		On entry : B1F/0
  5124 ;;		On exit  : 1F/3
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5128 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5129 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5130 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5131 ;;Total ram usage:        0 bytes
  5132 ;; Hardware stack levels used: 1
  5133 ;; Hardware stack levels required when called: 11
  5134 ;; This function calls:
  5135 ;;		_IOCAF4_SetInterruptHandler
  5136 ;;		_IOCAF5_SetInterruptHandler
  5137 ;; This function is called by:
  5138 ;;		_SYSTEM_Initialize
  5139 ;; This function uses a non-reentrant model
  5140 ;;
  5141                           
  5142     12B4                     _PIN_MANAGER_Initialize:	
  5143                           ;psect for function _PIN_MANAGER_Initialize
  5144                           
  5145                           
  5146                           ;mcc_generated_files/pin_manager.c: 63:     LATA = 0x00;
  5147                           
  5148                           ;incstack = 0
  5149                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5150     12B4  0022               	movlb	2	; select bank2
  5151     12B5  018C               	clrf	12	;volatile
  5152                           
  5153                           ;mcc_generated_files/pin_manager.c: 65:     LATC = 0x00;
  5154     12B6  018E               	clrf	14	;volatile
  5155                           
  5156                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x30;
  5157     12B7  3030               	movlw	48
  5158     12B8  0021               	movlb	1	; select bank1
  5159     12B9  008C               	movwf	12	;volatile
  5160                           
  5161                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  5162     12BA  30FF               	movlw	255
  5163     12BB  008E               	movwf	14	;volatile
  5164                           
  5165                           ;mcc_generated_files/pin_manager.c: 77:     ANSELC = 0xCF;
  5166     12BC  30CF               	movlw	207
  5167     12BD  0023               	movlb	3	; select bank3
  5168     12BE  008E               	movwf	14	;volatile
  5169                           
  5170                           ;mcc_generated_files/pin_manager.c: 79:     ANSELA = 0x00;
  5171     12BF  018C               	clrf	12	;volatile
  5172                           
  5173                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x30;
  5174     12C0  3030               	movlw	48
  5175     12C1  0024               	movlb	4	; select bank4
  5176     12C2  008C               	movwf	12	;volatile
  5177                           
  5178                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 0;
  5179     12C3  0021               	movlb	1	; select bank1
  5180     12C4  1395               	bcf	21,7	;volatile
  5181                           
  5182                           ;mcc_generated_files/pin_manager.c: 92:     APFCON = 0x00;
  5183     12C5  0022               	movlb	2	; select bank2
  5184     12C6  019D               	clrf	29	;volatile
  5185                           
  5186                           ;mcc_generated_files/pin_manager.c: 98:     IOCAFbits.IOCAF4 = 0;
  5187     12C7  0027               	movlb	7	; select bank7
  5188     12C8  1213               	bcf	19,4	;volatile
  5189                           
  5190                           ;mcc_generated_files/pin_manager.c: 100:     IOCAFbits.IOCAF5 = 0;
  5191     12C9  1293               	bcf	19,5	;volatile
  5192                           
  5193                           ;mcc_generated_files/pin_manager.c: 102:     IOCANbits.IOCAN4 = 1;
  5194     12CA  1612               	bsf	18,4	;volatile
  5195                           
  5196                           ;mcc_generated_files/pin_manager.c: 104:     IOCANbits.IOCAN5 = 1;
  5197     12CB  1692               	bsf	18,5	;volatile
  5198                           
  5199                           ;mcc_generated_files/pin_manager.c: 106:     IOCAPbits.IOCAP4 = 0;
  5200     12CC  1211               	bcf	17,4	;volatile
  5201                           
  5202                           ;mcc_generated_files/pin_manager.c: 108:     IOCAPbits.IOCAP5 = 0;
  5203     12CD  1291               	bcf	17,5	;volatile
  5204                           
  5205                           ;mcc_generated_files/pin_manager.c: 113:     IOCAF4_SetInterruptHandler(IOCAF4_DefaultIn
      +                          terruptHandler);
  5206     12CE  3000               	movlw	low _IOCAF4_DefaultInterruptHandler
  5207     12CF  0021               	movlb	1	; select bank1
  5208     12D0  00A8               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler^(0+128)
  5209     12D1  3008               	movlw	high _IOCAF4_DefaultInterruptHandler
  5210     12D2  00A9               	movwf	(IOCAF4_SetInterruptHandler@InterruptHandler^(0+128)+1)
  5211     12D3  319E  2642  3192   	fcall	_IOCAF4_SetInterruptHandler
  5212                           
  5213                           ;mcc_generated_files/pin_manager.c: 114:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  5214     12D6  3002               	movlw	low _IOCAF5_DefaultInterruptHandler
  5215     12D7  0021               	movlb	1	; select bank1
  5216     12D8  00A8               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler^(0+128)
  5217     12D9  3000               	movlw	high _IOCAF5_DefaultInterruptHandler
  5218     12DA  00A9               	movwf	(IOCAF5_SetInterruptHandler@InterruptHandler^(0+128)+1)
  5219     12DB  319E  264A         	fcall	_IOCAF5_SetInterruptHandler
  5220                           
  5221                           ;mcc_generated_files/pin_manager.c: 117:     INTCONbits.IOCIE = 1;
  5222     12DD  158B               	bsf	11,3	;volatile
  5223     12DE  0008               	return
  5224     12DF                     __end_of_PIN_MANAGER_Initialize:
  5225                           
  5226                           	psect	text10
  5227     1F00                     __ptext10:	
  5228 ;; *************** function _OSCILLATOR_Initialize *****************
  5229 ;; Defined at:
  5230 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;		None
  5233 ;; Auto vars:     Size  Location     Type
  5234 ;;		None
  5235 ;; Return value:  Size  Location     Type
  5236 ;;                  1    wreg      void 
  5237 ;; Registers used:
  5238 ;;		wreg, status,2
  5239 ;; Tracked objects:
  5240 ;;		On entry : 1F/3
  5241 ;;		On exit  : 1F/1
  5242 ;;		Unchanged: 0/0
  5243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5248 ;;Total ram usage:        0 bytes
  5249 ;; Hardware stack levels used: 1
  5250 ;; Hardware stack levels required when called: 10
  5251 ;; This function calls:
  5252 ;;		Nothing
  5253 ;; This function is called by:
  5254 ;;		_SYSTEM_Initialize
  5255 ;; This function uses a non-reentrant model
  5256 ;;
  5257                           
  5258     1F00                     _OSCILLATOR_Initialize:	
  5259                           ;psect for function _OSCILLATOR_Initialize
  5260                           
  5261                           
  5262                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0xFC;
  5263                           
  5264                           ;incstack = 0
  5265                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5266     1F00  30FC               	movlw	252
  5267     1F01  0021               	movlb	1	; select bank1
  5268     1F02  0099               	movwf	25	;volatile
  5269                           
  5270                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  5271     1F03  0198               	clrf	24	;volatile
  5272                           
  5273                           ;mcc_generated_files/mcc.c: 67:     ACTCON = 0x90;
  5274     1F04  3090               	movlw	144
  5275     1F05  0027               	movlb	7	; select bank7
  5276     1F06  009B               	movwf	27	;volatile
  5277                           
  5278                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  5279     1F07  0022               	movlb	2	; select bank2
  5280     1F08  0196               	clrf	22	;volatile
  5281     1F09                     l102:	
  5282                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  5283                           
  5284                           
  5285                           ;mcc_generated_files/mcc.c: 71:     while(PLLRDY == 0)
  5286     1F09  0021               	movlb	1	; select bank1
  5287     1F0A  1B1A               	btfsc	26,6	;volatile
  5288     1F0B  0008               	return
  5289     1F0C  2F09               	goto	l102
  5290     1F0D                     __end_of_OSCILLATOR_Initialize:
  5291                           
  5292                           	psect	text11
  5293     1407                     __ptext11:	
  5294 ;; *************** function _EUSART_Initialize *****************
  5295 ;; Defined at:
  5296 ;;		line 88 in file "mcc_generated_files/eusart.c"
  5297 ;; Parameters:    Size  Location     Type
  5298 ;;		None
  5299 ;; Auto vars:     Size  Location     Type
  5300 ;;		None
  5301 ;; Return value:  Size  Location     Type
  5302 ;;                  1    wreg      void 
  5303 ;; Registers used:
  5304 ;;		wreg, status,2, status,0, pclath, cstack
  5305 ;; Tracked objects:
  5306 ;;		On entry : 1F/0
  5307 ;;		On exit  : 1F/1
  5308 ;;		Unchanged: 0/0
  5309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5314 ;;Total ram usage:        0 bytes
  5315 ;; Hardware stack levels used: 1
  5316 ;; Hardware stack levels required when called: 11
  5317 ;; This function calls:
  5318 ;;		_EUSART_SetErrorHandler
  5319 ;;		_EUSART_SetFramingErrorHandler
  5320 ;;		_EUSART_SetOverrunErrorHandler
  5321 ;;		_EUSART_SetRxInterruptHandler
  5322 ;;		_EUSART_SetTxInterruptHandler
  5323 ;; This function is called by:
  5324 ;;		_SYSTEM_Initialize
  5325 ;; This function uses a non-reentrant model
  5326 ;;
  5327                           
  5328     1407                     _EUSART_Initialize:	
  5329                           ;psect for function _EUSART_Initialize
  5330                           
  5331                           
  5332                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  5333                           
  5334                           ;incstack = 0
  5335                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5336     1407  0021               	movlb	1	; select bank1
  5337     1408  1291               	bcf	17,5	;volatile
  5338                           
  5339                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5340     1409  3016               	movlw	low _EUSART_Receive_ISR
  5341     140A  00A8               	movwf	EUSART_SetRxInterruptHandler@interruptHandler^(0+128)
  5342     140B  3013               	movlw	high _EUSART_Receive_ISR
  5343     140C  00A9               	movwf	(EUSART_SetRxInterruptHandler@interruptHandler^(0+128)+1)
  5344     140D  319E  266A  3194   	fcall	_EUSART_SetRxInterruptHandler
  5345                           
  5346                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  5347     1410  0021               	movlb	1	; select bank1
  5348     1411  1211               	bcf	17,4	;volatile
  5349                           
  5350                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  5351     1412  3066               	movlw	low _EUSART_Transmit_ISR
  5352     1413  00A8               	movwf	EUSART_SetTxInterruptHandler@interruptHandler^(0+128)
  5353     1414  3011               	movlw	high _EUSART_Transmit_ISR
  5354     1415  00A9               	movwf	(EUSART_SetTxInterruptHandler@interruptHandler^(0+128)+1)
  5355     1416  319E  2672  3194   	fcall	_EUSART_SetTxInterruptHandler
  5356                           
  5357                           ;mcc_generated_files/eusart.c: 98:     BAUDCON = 0x08;
  5358     1419  3008               	movlw	8
  5359     141A  0023               	movlb	3	; select bank3
  5360     141B  009F               	movwf	31	;volatile
  5361                           
  5362                           ;mcc_generated_files/eusart.c: 101:     RCSTA = 0x80;
  5363     141C  3080               	movlw	128
  5364     141D  009D               	movwf	29	;volatile
  5365                           
  5366                           ;mcc_generated_files/eusart.c: 104:     TXSTA = 0x24;
  5367     141E  3024               	movlw	36
  5368     141F  009E               	movwf	30	;volatile
  5369                           
  5370                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0xE1;
  5371     1420  30E1               	movlw	225
  5372     1421  009B               	movwf	27	;volatile
  5373                           
  5374                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x04;
  5375     1422  3004               	movlw	4
  5376     1423  009C               	movwf	28	;volatile
  5377                           
  5378                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  5379     1424  301C               	movlw	low _EUSART_DefaultFramingErrorHandler
  5380     1425  0021               	movlb	1	; select bank1
  5381     1426  00A8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128)
  5382     1427  301E               	movlw	high _EUSART_DefaultFramingErrorHandler
  5383     1428  00A9               	movwf	(EUSART_SetFramingErrorHandler@interruptHandler^(0+128)+1)
  5384     1429  319E  265A  3194   	fcall	_EUSART_SetFramingErrorHandler
  5385                           
  5386                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  5387     142C  3029               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5388     142D  0021               	movlb	1	; select bank1
  5389     142E  00A8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)
  5390     142F  301E               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5391     1430  00A9               	movwf	(EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)+1)
  5392     1431  319E  2662  3194   	fcall	_EUSART_SetOverrunErrorHandler
  5393                           
  5394                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  5395     1434  301D               	movlw	low _EUSART_DefaultErrorHandler
  5396     1435  0021               	movlb	1	; select bank1
  5397     1436  00A8               	movwf	EUSART_SetErrorHandler@interruptHandler^(0+128)
  5398     1437  301E               	movlw	high _EUSART_DefaultErrorHandler
  5399     1438  00A9               	movwf	(EUSART_SetErrorHandler@interruptHandler^(0+128)+1)
  5400     1439  319E  2652         	fcall	_EUSART_SetErrorHandler
  5401                           
  5402                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  5403     143B  01E4               	clrf	_eusartRxLastError^(0+256)	;volatile
  5404                           
  5405                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  5406     143C  01E9               	clrf	_eusartTxHead^(0+256)	;volatile
  5407                           
  5408                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
